nohup: ignoring input
 Simulation of CS_0.001_fixedv3, simulation tag : 7
 Note that the tag serves also as a seed
keq =5.411894431054339
Start of the run number of samples : 3000

 Advancement : 0.0 % done in 0.12s.
 Advancement : 0.1 % done in 0.24s.
 Advancement : 0.1 % done in 0.27s.
 Advancement : 0.1 % done in 0.38s.
 Advancement : 0.2 % done in 0.51s.
 Advancement : 0.2 % done in 0.96s.
 Advancement : 0.2 % done in 1.21s.
 Advancement : 0.3 % done in 1.39s.
 Advancement : 0.3 % done in 1.52s.
 Advancement : 0.3 % done in 1.56s.
 Advancement : 0.4 % done in 1.58s.
 Advancement : 0.4 % done in 1.89s.
 Advancement : 0.4 % done in 2.10s.
 Advancement : 0.5 % done in 2.64s.
 Advancement : 0.5 % done in 2.78s.
 Advancement : 0.5 % done in 2.96s.
 Advancement : 0.6 % done in 3.12s.
 Advancement : 0.6 % done in 3.68s.
 Advancement : 0.6 % done in 3.76s.
 Advancement : 0.7 % done in 4.02s.
 Advancement : 0.7 % done in 4.27s.
 Advancement : 0.7 % done in 5.05s.
 Advancement : 0.8 % done in 5.29s.
 Advancement : 0.8 % done in 5.91s.
 Advancement : 0.8 % done in 6.16s.
 Advancement : 0.9 % done in 6.24s.
 Advancement : 0.9 % done in 6.35s.
 Advancement : 0.9 % done in 6.55s.
 Advancement : 1.0 % done in 6.64s.
 Advancement : 1.0 % done in 6.79s.
 Advancement : 1.0 % done in 7.17s.
 Advancement : 1.1 % done in 7.67s.
 Advancement : 1.1 % done in 7.84s.
 Advancement : 1.1 % done in 8.09s.
 Advancement : 1.2 % done in 8.60s.
 Advancement : 1.2 % done in 8.98s.
 Advancement : 1.2 % done in 9.35s.
 Advancement : 1.3 % done in 9.70s.
 Advancement : 1.3 % done in 10.27s.
 Advancement : 1.3 % done in 10.77s.
 Advancement : 1.4 % done in 11.10s.
 Advancement : 1.4 % done in 11.23s.
 Advancement : 1.4 % done in 11.70s.
 Advancement : 1.5 % done in 12.02s.
 Advancement : 1.5 % done in 12.23s.
 Advancement : 1.5 % done in 12.35s.
 Advancement : 1.6 % done in 12.88s.
 Advancement : 1.6 % done in 13.46s.
 Advancement : 1.6 % done in 13.60s.
 Advancement : 1.7 % done in 13.65s.
 Advancement : 1.7 % done in 13.83s.
 Advancement : 1.7 % done in 14.08s.
 Advancement : 1.8 % done in 14.12s.
 Advancement : 1.8 % done in 14.29s.
 Advancement : 1.8 % done in 14.43s.
 Advancement : 1.9 % done in 14.57s.
 Advancement : 1.9 % done in 14.60s.
 Advancement : 1.9 % done in 14.75s.
 Advancement : 2.0 % done in 15.19s.
 Advancement : 2.0 % done in 15.33s.
 Advancement : 2.0 % done in 16.65s.
 Advancement : 2.1 % done in 17.15s.
 Advancement : 2.1 % done in 17.37s.
 Advancement : 2.1 % done in 17.45s.
 Advancement : 2.2 % done in 17.61s.
 Advancement : 2.2 % done in 17.72s.
 Advancement : 2.2 % done in 17.83s.
 Advancement : 2.3 % done in 17.88s.
 Advancement : 2.3 % done in 17.89s.
 Advancement : 2.3 % done in 17.97s.
 Advancement : 2.4 % done in 18.02s.
 Advancement : 2.4 % done in 18.09s.
 Advancement : 2.4 % done in 18.31s.
 Advancement : 2.5 % done in 19.10s.
 Advancement : 2.5 % done in 19.16s.
 Advancement : 2.5 % done in 19.20s.
 Advancement : 2.6 % done in 19.53s.
 Advancement : 2.6 % done in 19.71s.
 Advancement : 2.6 % done in 19.81s.
 Advancement : 2.7 % done in 20.31s.
 Advancement : 2.7 % done in 20.83s.
 Advancement : 2.7 % done in 20.94s.
 Advancement : 2.8 % done in 21.70s.
 Advancement : 2.8 % done in 21.74s.
 Advancement : 2.8 % done in 22.11s.
 Advancement : 2.9 % done in 22.19s.
 Advancement : 2.9 % done in 22.57s.
 Advancement : 2.9 % done in 23.05s.
 Advancement : 3.0 % done in 23.27s.
 Advancement : 3.0 % done in 23.33s.
 Advancement : 3.0 % done in 23.55s.
 Advancement : 3.1 % done in 23.74s.
 Advancement : 3.1 % done in 23.87s.
 Advancement : 3.1 % done in 23.94s.
 Advancement : 3.2 % done in 24.95s.
 Advancement : 3.2 % done in 25.14s.
 Advancement : 3.2 % done in 25.40s.
 Advancement : 3.3 % done in 25.86s.
 Advancement : 3.3 % done in 26.18s.
 Advancement : 3.3 % done in 26.31s.
 Advancement : 3.4 % done in 26.48s.
 Advancement : 3.4 % done in 26.69s.
 Advancement : 3.4 % done in 26.86s.
 Advancement : 3.5 % done in 27.03s.
 Advancement : 3.5 % done in 27.09s.
 Advancement : 3.5 % done in 27.43s.
 Advancement : 3.6 % done in 27.60s.
 Advancement : 3.6 % done in 27.75s.
 Advancement : 3.6 % done in 28.41s.
 Advancement : 3.7 % done in 28.50s.
 Advancement : 3.7 % done in 28.76s.
 Advancement : 3.7 % done in 28.82s.
 Advancement : 3.8 % done in 29.06s.
 Advancement : 3.8 % done in 29.20s.
 Advancement : 3.8 % done in 29.28s.
 Advancement : 3.9 % done in 29.50s.
 Advancement : 3.9 % done in 29.78s.
 Advancement : 3.9 % done in 29.92s.
 Advancement : 4.0 % done in 30.01s.
 Advancement : 4.0 % done in 30.31s.
 Advancement : 4.0 % done in 30.82s.
 Advancement : 4.1 % done in 30.87s.
 Advancement : 4.1 % done in 31.09s.
 Advancement : 4.1 % done in 31.22s.
 Advancement : 4.2 % done in 31.78s.
 Advancement : 4.2 % done in 31.91s.
 Advancement : 4.2 % done in 32.77s.
 Advancement : 4.3 % done in 32.87s.
 Advancement : 4.3 % done in 33.02s.
 Advancement : 4.3 % done in 34.02s.
 Advancement : 4.4 % done in 34.10s.
 Advancement : 4.4 % done in 34.33s.
 Advancement : 4.4 % done in 34.45s.
 Advancement : 4.5 % done in 35.07s.
 Advancement : 4.5 % done in 35.25s.
 Advancement : 4.5 % done in 35.40s.
 Advancement : 4.6 % done in 35.45s.
 Advancement : 4.6 % done in 35.55s.
 Advancement : 4.6 % done in 35.63s.
 Advancement : 4.7 % done in 35.68s.
 Advancement : 4.7 % done in 35.76s.
 Advancement : 4.7 % done in 35.80s.
 Advancement : 4.8 % done in 35.88s.
 Advancement : 4.8 % done in 36.26s.
 Advancement : 4.8 % done in 36.58s.
 Advancement : 4.9 % done in 37.06s.
 Advancement : 4.9 % done in 37.32s.
 Advancement : 4.9 % done in 37.37s.
 Advancement : 5.0 % done in 37.44s.
 Advancement : 5.0 % done in 37.48s.
 Advancement : 5.0 % done in 37.64s.
 Advancement : 5.1 % done in 38.09s.
 Advancement : 5.1 % done in 38.78s.
 Advancement : 5.1 % done in 38.90s.
 Advancement : 5.2 % done in 39.33s.
 Advancement : 5.2 % done in 39.41s.
 Advancement : 5.2 % done in 39.78s.
 Advancement : 5.3 % done in 40.65s.
 Advancement : 5.3 % done in 40.86s.
 Advancement : 5.3 % done in 41.42s.
 Advancement : 5.4 % done in 41.52s.
 Advancement : 5.4 % done in 41.55s.
 Advancement : 5.4 % done in 41.72s.
 Advancement : 5.5 % done in 41.78s.
 Advancement : 5.5 % done in 42.36s.
 Advancement : 5.5 % done in 42.41s.
 Advancement : 5.6 % done in 42.46s.
 Advancement : 5.6 % done in 42.59s.
 Advancement : 5.6 % done in 42.65s.
 Advancement : 5.7 % done in 42.83s.
 Advancement : 5.7 % done in 43.13s.
 Advancement : 5.7 % done in 43.37s.
 Advancement : 5.8 % done in 43.42s.
 Advancement : 5.8 % done in 43.49s.
 Advancement : 5.8 % done in 44.00s.
 Advancement : 5.9 % done in 44.22s.
 Advancement : 5.9 % done in 44.44s.
 Advancement : 5.9 % done in 44.57s.
 Advancement : 6.0 % done in 44.64s.
 Advancement : 6.0 % done in 44.82s.
 Advancement : 6.0 % done in 45.08s.
 Advancement : 6.1 % done in 45.24s.
 Advancement : 6.1 % done in 45.65s.
 Advancement : 6.1 % done in 45.81s.
 Advancement : 6.2 % done in 46.02s.
 Advancement : 6.2 % done in 46.16s.
 Advancement : 6.2 % done in 46.49s.
 Advancement : 6.3 % done in 46.86s.
 Advancement : 6.3 % done in 47.02s.
 Advancement : 6.3 % done in 47.10s.
 Advancement : 6.4 % done in 47.75s.
 Advancement : 6.4 % done in 48.07s.
 Advancement : 6.4 % done in 48.12s.
 Advancement : 6.5 % done in 48.43s.
 Advancement : 6.5 % done in 48.45s.
 Advancement : 6.5 % done in 48.66s.
 Advancement : 6.6 % done in 49.07s.
 Advancement : 6.6 % done in 49.18s.
 Advancement : 6.6 % done in 49.22s.
 Advancement : 6.7 % done in 49.47s.
 Advancement : 6.7 % done in 49.53s.
 Advancement : 6.7 % done in 49.81s.
 Advancement : 6.8 % done in 49.85s.
 Advancement : 6.8 % done in 50.38s.
 Advancement : 6.8 % done in 50.98s.
 Advancement : 6.9 % done in 51.54s.
 Advancement : 6.9 % done in 51.63s.
 Advancement : 6.9 % done in 51.83s.
 Advancement : 7.0 % done in 52.28s.
 Advancement : 7.0 % done in 52.33s.
 Advancement : 7.0 % done in 53.07s.
 Advancement : 7.1 % done in 53.47s.
 Advancement : 7.1 % done in 53.90s.
 Advancement : 7.1 % done in 54.00s.
 Advancement : 7.2 % done in 54.12s.
 Advancement : 7.2 % done in 54.19s.
 Advancement : 7.2 % done in 54.41s.
 Advancement : 7.3 % done in 54.59s.
 Advancement : 7.3 % done in 54.67s.
 Advancement : 7.3 % done in 55.04s.
 Advancement : 7.4 % done in 55.15s.
 Advancement : 7.4 % done in 55.44s.
 Advancement : 7.4 % done in 55.51s.
 Advancement : 7.5 % done in 55.76s.
 Advancement : 7.5 % done in 55.96s.
 Advancement : 7.5 % done in 56.00s.
 Advancement : 7.6 % done in 56.52s.
 Advancement : 7.6 % done in 56.63s.
 Advancement : 7.6 % done in 56.77s.
 Advancement : 7.7 % done in 56.98s.
 Advancement : 7.7 % done in 57.04s.
 Advancement : 7.7 % done in 57.09s.
 Advancement : 7.8 % done in 57.39s.
 Advancement : 7.8 % done in 57.45s.
 Advancement : 7.8 % done in 58.00s.
 Advancement : 7.9 % done in 58.42s.
 Advancement : 7.9 % done in 58.78s.
 Advancement : 7.9 % done in 58.88s.
 Advancement : 8.0 % done in 59.41s.
 Advancement : 8.0 % done in 59.58s.
 Advancement : 8.0 % done in 59.65s.
 Advancement : 8.1 % done in 59.92s.
 Advancement : 8.1 % done in 60.00s.
 Advancement : 8.1 % done in 60.61s.
 Advancement : 8.2 % done in 60.81s.
 Advancement : 8.2 % done in 60.91s.
 Advancement : 8.2 % done in 60.95s.
 Advancement : 8.3 % done in 61.09s.
 Advancement : 8.3 % done in 61.28s.
 Advancement : 8.3 % done in 61.46s.
 Advancement : 8.4 % done in 61.83s.
 Advancement : 8.4 % done in 61.92s.
 Advancement : 8.4 % done in 61.98s.
 Advancement : 8.5 % done in 62.52s.
 Advancement : 8.5 % done in 62.97s.
 Advancement : 8.5 % done in 63.15s.
 Advancement : 8.6 % done in 63.25s.
 Advancement : 8.6 % done in 63.29s.
 Advancement : 8.6 % done in 63.33s.
 Advancement : 8.7 % done in 64.17s.
 Advancement : 8.7 % done in 64.44s.
 Advancement : 8.7 % done in 64.69s.
 Advancement : 8.8 % done in 65.11s.
 Advancement : 8.8 % done in 65.67s.
 Advancement : 8.8 % done in 65.87s.
 Advancement : 8.9 % done in 66.37s.
 Advancement : 8.9 % done in 66.44s.
 Advancement : 8.9 % done in 66.74s.
 Advancement : 9.0 % done in 66.90s.
 Advancement : 9.0 % done in 66.98s.
 Advancement : 9.0 % done in 67.07s.
 Advancement : 9.1 % done in 67.74s.
 Advancement : 9.1 % done in 68.09s.
 Advancement : 9.1 % done in 68.67s.
 Advancement : 9.2 % done in 68.68s.
 Advancement : 9.2 % done in 68.78s.
 Advancement : 9.2 % done in 69.18s.
 Advancement : 9.3 % done in 69.38s.
 Advancement : 9.3 % done in 69.41s.
 Advancement : 9.3 % done in 69.56s.
 Advancement : 9.4 % done in 69.61s.
 Advancement : 9.4 % done in 69.73s.
 Advancement : 9.4 % done in 69.80s.
 Advancement : 9.5 % done in 69.91s.
 Advancement : 9.5 % done in 70.20s.
 Advancement : 9.5 % done in 70.60s.
 Advancement : 9.6 % done in 70.62s.
 Advancement : 9.6 % done in 70.84s.
 Advancement : 9.6 % done in 71.22s.
 Advancement : 9.7 % done in 71.36s.
 Advancement : 9.7 % done in 71.45s.
 Advancement : 9.7 % done in 72.06s.
 Advancement : 9.8 % done in 72.22s.
 Advancement : 9.8 % done in 72.41s.
 Advancement : 9.8 % done in 72.45s.
 Advancement : 9.9 % done in 72.63s.
 Advancement : 9.9 % done in 72.68s.
 Advancement : 9.9 % done in 73.18s.
 Advancement : 10.0 % done in 73.34s.
 Advancement : 10.0 % done in 73.45s.
 Advancement : 10.0 % done in 73.48s.
 Advancement : 10.1 % done in 73.79s.
 Advancement : 10.1 % done in 73.96s.
 Advancement : 10.1 % done in 74.73s.
 Advancement : 10.2 % done in 74.90s.
 Advancement : 10.2 % done in 75.75s.
 Advancement : 10.2 % done in 75.92s.
 Advancement : 10.3 % done in 76.48s.
 Advancement : 10.3 % done in 76.64s.
 Advancement : 10.3 % done in 76.69s.
 Advancement : 10.4 % done in 77.01s.
 Advancement : 10.4 % done in 77.29s.
 Advancement : 10.4 % done in 77.41s.
 Advancement : 10.5 % done in 77.73s.
 Advancement : 10.5 % done in 77.87s.
 Advancement : 10.5 % done in 77.98s.
 Advancement : 10.6 % done in 78.03s.
 Advancement : 10.6 % done in 78.37s.
 Advancement : 10.6 % done in 78.42s.
 Advancement : 10.7 % done in 78.51s.
 Advancement : 10.7 % done in 78.56s.
 Advancement : 10.7 % done in 79.00s.
 Advancement : 10.8 % done in 79.20s.
 Advancement : 10.8 % done in 79.61s.
 Advancement : 10.8 % done in 79.83s.
